Curah Hujan (mm),Debit Aliran Air (L/menit),Kemiringan Tanah (derajat),Klasifikasi Curah Hujan,Klasifikasi Debit Aliran,Klasifikasi Kemiringan Tanah,Kategori
17.01358162774979,32.14004806479568,18.090493351281513,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
17.9498059997173,55.80281229930449,75.92313233458873,Tinggi,Banjir,Tinggi,Berpotensi Banjir
28.896154977869642,50.09355651054889,62.669131657245494,Tinggi,Banjir,Tinggi,Berpotensi Banjir
9.472278276983916,64.56212143937732,32.96919337476792,Sedang,Banjir,Rendah,Tidak Berpotensi Banjir
7.984034617547958,21.859529969198814,47.62568427413909,Sedang,Waspada,Sedang,Tidak Berpotensi Banjir
3.9085243256994366,54.28259156299855,48.85258218775322,Rendah,Banjir,Sedang,Tidak Berpotensi Banjir
1.4764592581527518,34.89188848064386,64.26484065664977,Rendah,Siaga,Tinggi,Berpotensi Banjir
27.956350186973527,42.284633552843005,46.49003469892765,Tinggi,Siaga,Sedang,Berpotensi Banjir
20.427579851136393,67.07803426540839,11.976839116574965,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
23.769434448670996,68.65361079929653,69.61092043697214,Tinggi,Banjir,Tinggi,Berpotensi Banjir
9.170173066864523,61.00341265516163,36.56452472155069,Sedang,Banjir,Rendah,Tidak Berpotensi Banjir
18.005894819403473,28.341310702469258,86.67845011907346,Tinggi,Waspada,Sangat Tinggi,Berpotensi Banjir
2.8547027175084527,62.70055432227579,25.516240406373093,Rendah,Banjir,Rendah,Tidak Berpotensi Banjir
15.083200282104064,46.509596546691846,23.677090226692613,Tinggi,Siaga,Rendah,Berpotensi Banjir
29.347359052588956,32.94979073059635,30.015665610766437,Tinggi,Siaga,Rendah,Berpotensi Banjir
26.418652114181132,7.323274362531443,51.50853143627629,Tinggi,Aman,Sedang,Tidak Berpotensi Banjir
10.806609603268523,55.05832807245284,80.5382766180884,Tinggi,Banjir,Sangat Tinggi,Berpotensi Banjir
28.885534481703456,37.63686274706735,15.865347612601331,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
7.719347167664931,56.10225246522895,25.171091783929818,Sedang,Banjir,Rendah,Tidak Berpotensi Banjir
28.53024585005476,53.62148195731254,52.351185883307565,Tinggi,Banjir,Sedang,Berpotensi Banjir
28.299953436488458,56.581878923142874,40.89008179453636,Tinggi,Banjir,Sedang,Berpotensi Banjir
24.17687503321936,24.542325315289844,40.25905985301528,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
19.282990169136944,57.051908939396014,73.86608358867659,Tinggi,Banjir,Tinggi,Berpotensi Banjir
26.354351032123464,40.67501135030088,83.1490472260225,Tinggi,Siaga,Sangat Tinggi,Berpotensi Banjir
9.497588250726105,35.76620302919431,43.317626946289366,Sedang,Siaga,Sedang,Tidak Berpotensi Banjir
25.61936310407463,48.8831843983492,61.86166159025464,Tinggi,Siaga,Tinggi,Berpotensi Banjir
18.91842406560819,6.38831439099264,72.09528399246545,Tinggi,Aman,Tinggi,Berpotensi Banjir
1.3838688750080852,11.650593032693624,46.65297693484475,Rendah,Waspada,Sedang,Tidak Berpotensi Banjir
11.069772020034367,23.99152873588893,26.488476805836182,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
5.296084967496786,68.89435714725957,57.42761379500554,Sedang,Banjir,Sedang,Berpotensi Banjir
29.473052304729343,14.083475626222073,52.65981902754533,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
14.872738904159654,26.48875954934867,81.14065377656493,Tinggi,Waspada,Sangat Tinggi,Berpotensi Banjir
15.424349599461218,8.318449204975035,4.716633309287043,Tinggi,Aman,Sangat Rendah,Tidak Berpotensi Banjir
19.544702975562984,26.532477219027207,81.91182484201201,Tinggi,Waspada,Sangat Tinggi,Berpotensi Banjir
11.688953577758909,25.821208623204054,48.098882534882364,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
4.970107878882369,66.54246611139394,1.4108504444922532,Rendah,Banjir,Sangat Rendah,Tidak Berpotensi Banjir
24.84141426263312,59.93501565472182,31.023196089100928,Tinggi,Banjir,Rendah,Berpotensi Banjir
6.5055894451799805,29.87967425078015,65.19002074877878,Sedang,Waspada,Tinggi,Berpotensi Banjir
15.828250493847225,6.609988772551164,43.95897791422497,Tinggi,Aman,Sedang,Tidak Berpotensi Banjir
7.505193840267439,59.017022409699585,88.21431336968932,Sedang,Banjir,Sangat Tinggi,Berpotensi Banjir
3.8374900503269873,47.93485151439511,38.03490664479437,Rendah,Siaga,Rendah,Tidak Berpotensi Banjir
26.003554005228818,14.903691437335132,29.3971706663407,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
29.214665181670778,69.74463261566217,73.95047409866113,Tinggi,Banjir,Tinggi,Berpotensi Banjir
28.864205083827006,11.515173432567998,49.31160294222283,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
27.29010947741419,61.36244520358809,61.4093921156303,Tinggi,Banjir,Tinggi,Berpotensi Banjir
23.447372648260526,24.127300668429783,72.51321042348097,Tinggi,Waspada,Tinggi,Berpotensi Banjir
10.661209408830615,33.297975311135204,60.42847915130582,Tinggi,Siaga,Tinggi,Berpotensi Banjir
3.3519403096519063,56.70467424046045,38.01667452917981,Rendah,Banjir,Rendah,Tidak Berpotensi Banjir
12.809993971000413,49.038043139610664,11.23168031048706,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
7.73479012295734,65.96118433886255,52.22233499141705,Sedang,Banjir,Sedang,Berpotensi Banjir
4.842141407981506,45.37412115492491,80.76899940563337,Rendah,Siaga,Sangat Tinggi,Berpotensi Banjir
2.5493882718179326,11.357660496138429,37.700318386657344,Rendah,Waspada,Rendah,Tidak Berpotensi Banjir
22.042236562106783,62.483423610726774,81.96527113585564,Tinggi,Banjir,Sangat Tinggi,Berpotensi Banjir
1.3313963001259,54.99510912425842,45.31750378041618,Rendah,Banjir,Sedang,Tidak Berpotensi Banjir
23.346841706580513,51.27157930806593,55.87574061982289,Tinggi,Banjir,Sedang,Berpotensi Banjir
5.261452716610877,8.492680577992799,74.96896284500785,Sedang,Aman,Tinggi,Tidak Berpotensi Banjir
3.306140395015917,30.754478403013362,50.813739867664935,Rendah,Siaga,Sedang,Tidak Berpotensi Banjir
3.598487992919556,15.88332826487005,8.187240536600715,Rendah,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
20.489386413263517,58.42375404651148,88.28814607203556,Tinggi,Banjir,Sangat Tinggi,Berpotensi Banjir
8.115649085732498,50.53436048316108,22.126437172155036,Sedang,Banjir,Rendah,Tidak Berpotensi Banjir
13.195644533722856,62.40004382574379,63.94547957671787,Tinggi,Banjir,Tinggi,Berpotensi Banjir
17.16369494839359,67.82738195007065,45.460209475596486,Tinggi,Banjir,Sedang,Berpotensi Banjir
25.95598404103502,55.35859492251241,43.08953731359373,Tinggi,Banjir,Sedang,Berpotensi Banjir
22.08428361862852,69.62515040934953,21.95467369802023,Tinggi,Banjir,Rendah,Berpotensi Banjir
8.839509251922724,44.96004259937943,64.99356891300937,Sedang,Siaga,Tinggi,Berpotensi Banjir
4.813001179442701,7.4134242529441075,10.150943834788853,Rendah,Aman,Sangat Rendah,Tidak Berpotensi Banjir
2.6058552922147404,5.926348484769232,89.14079784253367,Rendah,Aman,Sangat Tinggi,Tidak Berpotensi Banjir
9.746360399947331,27.236751888246268,76.08361833964835,Sedang,Waspada,Tinggi,Berpotensi Banjir
8.60142632795067,58.52566173938991,48.10580460052129,Sedang,Banjir,Sedang,Berpotensi Banjir
14.22807643721391,61.29875591110751,38.20976604522085,Tinggi,Banjir,Rendah,Berpotensi Banjir
20.815158730882732,67.45281437347407,25.78181692138809,Tinggi,Banjir,Rendah,Berpotensi Banjir
21.17313792352686,9.232895455673196,45.143232384669076,Tinggi,Aman,Sedang,Tidak Berpotensi Banjir
9.222046550882833,7.897122214198165,79.14757158217512,Sedang,Aman,Tinggi,Tidak Berpotensi Banjir
12.017881721103494,64.36343376385719,24.750576063061523,Tinggi,Banjir,Rendah,Berpotensi Banjir
6.253377890370188,24.828035393586003,45.04837129228223,Sedang,Waspada,Sedang,Tidak Berpotensi Banjir
23.867819856889042,41.269181039626126,21.109491186032777,Tinggi,Siaga,Rendah,Berpotensi Banjir
2.6485942165639687,68.85891739504615,30.343420229845634,Rendah,Banjir,Rendah,Tidak Berpotensi Banjir
21.212920010024632,31.029154757835016,17.123445803099923,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
23.582166482292,48.28164089013959,89.1485274529069,Tinggi,Siaga,Sangat Tinggi,Berpotensi Banjir
23.54481929361384,31.057171636079044,51.434770181621005,Tinggi,Siaga,Sedang,Berpotensi Banjir
8.523254366015294,54.932653190080686,65.95336116330259,Sedang,Banjir,Tinggi,Berpotensi Banjir
11.840581000044281,39.301457162236275,8.842492210683304,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
18.04038942069528,20.439003969112733,32.95057950668842,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
8.911835170309544,22.634896581800305,80.33758227425893,Sedang,Waspada,Sangat Tinggi,Berpotensi Banjir
11.754731177318773,21.77384881499647,7.59944937815531,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
6.71457412538355,39.600821336806455,14.893490550565184,Sedang,Siaga,Sangat Rendah,Tidak Berpotensi Banjir
14.335820628924214,50.70728604101818,56.287584931605174,Tinggi,Banjir,Sedang,Berpotensi Banjir
2.2937567363693083,66.70319350280424,56.05100946938027,Rendah,Banjir,Sedang,Tidak Berpotensi Banjir
24.19408065254792,50.11567938039369,75.44043400085366,Tinggi,Banjir,Tinggi,Berpotensi Banjir
3.231736962612349,55.777534857555395,84.19434874842793,Rendah,Banjir,Sangat Tinggi,Berpotensi Banjir
16.046219316114254,15.980197531196765,12.77878278827374,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
9.897492886810687,29.31407062547617,23.34364366742995,Sedang,Waspada,Rendah,Tidak Berpotensi Banjir
17.74874551610989,31.895714290787296,38.47152651239303,Tinggi,Siaga,Rendah,Berpotensi Banjir
28.823566884169328,49.614714950030745,0.08129569691246674,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
19.72153708922411,24.23297846449678,6.283287266372543,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
2.0255106369092366,24.713974892278298,20.384215014691947,Rendah,Waspada,Rendah,Tidak Berpotensi Banjir
13.481670745733776,28.132795051656426,43.299176761423055,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
15.790488717229257,57.6696353003101,22.637046435175154,Tinggi,Banjir,Rendah,Berpotensi Banjir
16.549147346400108,42.54335585281767,78.90137030007432,Tinggi,Siaga,Tinggi,Berpotensi Banjir
20.7603828075113,9.89302318912774,29.184558798781,Tinggi,Aman,Rendah,Tidak Berpotensi Banjir
9.050286834221216,10.085996479880473,83.21605309283657,Sedang,Waspada,Sangat Tinggi,Berpotensi Banjir
4.736956398523286,29.133651378362455,87.7308534661239,Rendah,Waspada,Sangat Tinggi,Tidak Berpotensi Banjir
12.387594619865736,54.82841828940029,40.48753805168209,Tinggi,Banjir,Sedang,Berpotensi Banjir
28.735765961082517,49.76442272111424,20.441593520939126,Tinggi,Siaga,Rendah,Berpotensi Banjir
6.426795860774497,51.01885305232713,26.249952008070295,Sedang,Banjir,Rendah,Tidak Berpotensi Banjir
27.215534692918872,54.8686542935163,69.87003134935016,Tinggi,Banjir,Tinggi,Berpotensi Banjir
16.770372552242463,23.66492633761141,24.601473701333195,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
14.250431227727208,40.63665832623572,34.252458112825614,Tinggi,Siaga,Rendah,Berpotensi Banjir
26.579200896666798,40.31792162059002,43.07182726336648,Tinggi,Siaga,Sedang,Berpotensi Banjir
14.29951489128899,53.0761125766967,51.76000048229857,Tinggi,Banjir,Sedang,Berpotensi Banjir
22.000861461734754,67.19658699186701,89.64903962711143,Tinggi,Banjir,Sangat Tinggi,Berpotensi Banjir
12.571734329389958,23.069346411705283,20.898877964723308,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
27.217287394127773,56.56330872920813,31.808133292335196,Tinggi,Banjir,Rendah,Berpotensi Banjir
21.010725585545593,47.89808565401206,23.660205930945992,Tinggi,Siaga,Rendah,Berpotensi Banjir
21.289039573264986,42.71546160612491,32.50020929793393,Tinggi,Siaga,Rendah,Berpotensi Banjir
10.503891645156449,55.367185657581125,9.07240652051585,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
22.946580639369788,66.36211031782645,32.382879051694246,Tinggi,Banjir,Rendah,Berpotensi Banjir
19.4457706079671,7.3849421615118445,79.90785283179495,Tinggi,Aman,Tinggi,Berpotensi Banjir
7.960587928011577,14.581006663359343,26.873086306180415,Sedang,Waspada,Rendah,Tidak Berpotensi Banjir
5.655625852072436,54.15867004757253,33.4741301864162,Sedang,Banjir,Rendah,Tidak Berpotensi Banjir
24.09535276100262,10.446437939155496,85.00267479941412,Tinggi,Waspada,Sangat Tinggi,Berpotensi Banjir
28.815831488021452,38.548040548171045,65.55410966941814,Tinggi,Siaga,Tinggi,Berpotensi Banjir
14.286025990541242,19.290950481704453,46.50648433362435,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
18.138540794386863,22.829220749778845,69.94734555630966,Tinggi,Waspada,Tinggi,Berpotensi Banjir
25.873956681613084,50.61963139138706,11.086168396905355,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
14.259480147261854,6.962530262466255,41.80413178987581,Tinggi,Aman,Sedang,Tidak Berpotensi Banjir
28.60435982814935,61.76576281362374,10.641251586227968,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
17.6967836993013,33.891132097897554,21.0256330517622,Tinggi,Siaga,Rendah,Berpotensi Banjir
24.802246500338136,37.655564103961574,12.768053376623275,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
27.35646783396941,40.10311764008998,32.56211152522254,Tinggi,Siaga,Rendah,Berpotensi Banjir
24.650190744288498,46.960379147667105,34.34753883563333,Tinggi,Siaga,Rendah,Berpotensi Banjir
5.623019440019722,27.415678130478625,85.25777236499168,Sedang,Waspada,Sangat Tinggi,Berpotensi Banjir
19.238054732789312,11.571986886626936,23.77131580687763,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
12.554593499970634,25.694630883301475,42.51859607848652,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
2.8186756086770255,15.92923767148332,73.0241463567138,Rendah,Waspada,Tinggi,Tidak Berpotensi Banjir
13.296935304805416,41.14865666428081,73.40558277929955,Tinggi,Siaga,Tinggi,Berpotensi Banjir
8.501837939792823,25.671861012425122,67.53088683315183,Sedang,Waspada,Tinggi,Berpotensi Banjir
25.62211094442681,67.27436656957326,25.905038592606566,Tinggi,Banjir,Rendah,Berpotensi Banjir
1.9658341698541895,67.77272806871824,44.54744574702213,Rendah,Banjir,Sedang,Tidak Berpotensi Banjir
28.810498934040734,45.30818223693569,16.759043566805094,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
11.30569660568596,45.13732239837359,16.955957050452383,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
11.344499821673743,69.04960669686189,39.225709182447986,Tinggi,Banjir,Rendah,Berpotensi Banjir
1.4735265778275288,62.67340483028709,66.4732999118647,Rendah,Banjir,Tinggi,Berpotensi Banjir
6.3717374318493345,54.7295466952791,47.39258339980541,Sedang,Banjir,Sedang,Berpotensi Banjir
12.636525523304654,25.383389763275577,79.80148987627071,Tinggi,Waspada,Tinggi,Berpotensi Banjir
27.949451101778703,28.760036827674963,74.78179179998183,Tinggi,Waspada,Tinggi,Berpotensi Banjir
3.8888329764168685,18.08233977445625,2.8444898538365004,Rendah,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
28.413744470893306,36.66462824962935,51.15771385795944,Tinggi,Siaga,Sedang,Berpotensi Banjir
26.215167385852336,69.37395393907268,54.82451379200788,Tinggi,Banjir,Sedang,Berpotensi Banjir
14.170709510319002,64.28981194575327,86.54176298700733,Tinggi,Banjir,Sangat Tinggi,Berpotensi Banjir
10.474325571279541,12.69271321126549,2.0912964037975557,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
7.749579749092649,6.6373688038829,47.7993393871766,Sedang,Aman,Sedang,Tidak Berpotensi Banjir
18.819476487829355,63.4114484465373,18.430322574226714,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
1.959163152789663,39.91605831666598,4.8296615662430185,Rendah,Siaga,Sangat Rendah,Tidak Berpotensi Banjir
1.4525758689580184,18.01234273354965,52.8739672258551,Rendah,Waspada,Sedang,Tidak Berpotensi Banjir
13.435075952448898,48.787462523001295,69.53437292695223,Tinggi,Siaga,Tinggi,Berpotensi Banjir
2.974148145266886,46.874506565438296,69.7378904302669,Rendah,Siaga,Tinggi,Berpotensi Banjir
8.306288659136694,12.935564444370367,2.7259569140316096,Sedang,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
7.413666545036431,21.874015177345267,36.62517602444304,Sedang,Waspada,Rendah,Tidak Berpotensi Banjir
8.342544617962705,8.905067680361768,4.0058664433758455,Sedang,Aman,Sangat Rendah,Tidak Berpotensi Banjir
4.8006017052424745,18.64093080155923,22.305478229169278,Rendah,Waspada,Rendah,Tidak Berpotensi Banjir
1.3490504640319738,13.599868865449087,17.35926324821535,Rendah,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
4.3490446170236945,17.560359010846145,19.36643213179415,Rendah,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
18.935927525869687,49.5553644843526,30.520657263107573,Tinggi,Siaga,Rendah,Berpotensi Banjir
29.25343017172346,8.217483376969403,24.967623765239846,Tinggi,Aman,Rendah,Tidak Berpotensi Banjir
29.72000504526592,11.620549991134071,86.60519201948384,Tinggi,Waspada,Sangat Tinggi,Berpotensi Banjir
12.862568765818786,13.721286475088696,31.71664080084439,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
5.725678355351556,25.575172862278713,80.47552637636747,Sedang,Waspada,Sangat Tinggi,Berpotensi Banjir
19.524090963629348,24.41877020537616,16.293750436883258,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
15.218855049913378,21.579146045581563,68.73721804693929,Tinggi,Waspada,Tinggi,Berpotensi Banjir
29.692883541248513,53.78488247310706,5.521098242217849,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
2.893822007401626,69.87148120427653,41.64851065224072,Rendah,Banjir,Sedang,Tidak Berpotensi Banjir
23.71379871110058,39.70856503587173,0.49593962119733437,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
9.363556422613323,66.37317666440623,72.92616867624925,Sedang,Banjir,Tinggi,Berpotensi Banjir
8.001139982220646,30.779657288194205,85.54374324340056,Sedang,Siaga,Sangat Tinggi,Berpotensi Banjir
20.212632574447603,11.934359042176373,3.159663374443109,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
8.135832364737968,31.570298915539425,84.0461725325983,Sedang,Siaga,Sangat Tinggi,Berpotensi Banjir
20.309914409216443,24.248305271955065,69.64685023422177,Tinggi,Waspada,Tinggi,Berpotensi Banjir
16.001946998866373,37.07145254879658,32.29754209135158,Tinggi,Siaga,Rendah,Berpotensi Banjir
13.29858066463963,47.70783899956751,81.79888961005247,Tinggi,Siaga,Sangat Tinggi,Berpotensi Banjir
17.08594645118115,34.968264244906536,26.663154412581086,Tinggi,Siaga,Rendah,Berpotensi Banjir
9.324494077669263,65.78543328505867,36.83657810112858,Sedang,Banjir,Rendah,Tidak Berpotensi Banjir
21.49066648191639,62.509713449459696,8.704013597281948,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
13.030849210673356,50.62854368580282,59.12450657101296,Tinggi,Banjir,Sedang,Berpotensi Banjir
11.455821254090875,36.82951930369569,2.6640745868044693,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
25.031050522116395,13.559673317939698,43.64147476791335,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
27.824040446642574,30.80588834054617,61.48726652272804,Tinggi,Siaga,Tinggi,Berpotensi Banjir
2.3342120157316106,50.78610006107629,73.91138408541998,Rendah,Banjir,Tinggi,Berpotensi Banjir
7.7461827920632,23.517558835992528,13.494725065949593,Sedang,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
11.107061715284335,11.759225040322328,67.86813296238456,Tinggi,Waspada,Tinggi,Berpotensi Banjir
24.634027901737173,64.01339973819083,64.71693211995266,Tinggi,Banjir,Tinggi,Berpotensi Banjir
29.57925140165563,51.0883026380104,50.36134807078058,Tinggi,Banjir,Sedang,Berpotensi Banjir
29.1001794354402,44.99296773128132,52.61801380090776,Tinggi,Siaga,Sedang,Berpotensi Banjir
27.24350202094788,56.512428864579576,8.21436487711003,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
9.600131686856866,59.316992442925915,54.04239389163422,Sedang,Banjir,Sedang,Berpotensi Banjir
29.76832605901975,36.42483488111652,34.33699863637491,Tinggi,Siaga,Rendah,Berpotensi Banjir
8.233181190637085,62.2772363416136,78.08227662074823,Sedang,Banjir,Tinggi,Berpotensi Banjir
4.071278491584734,64.56723569557185,28.178899356239118,Rendah,Banjir,Rendah,Tidak Berpotensi Banjir
28.577625720606427,22.65082120261079,51.89355696271722,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
7.769187408574793,44.490448386401624,38.391425973107495,Sedang,Siaga,Rendah,Tidak Berpotensi Banjir
21.003279687254764,39.22796187333049,78.86357444252818,Tinggi,Siaga,Tinggi,Berpotensi Banjir
2.6923344104370712,39.96647564487366,22.852500029027013,Rendah,Siaga,Rendah,Tidak Berpotensi Banjir
22.19056387469681,65.94810110769653,7.092212427851438,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
26.56988615768135,24.837265675046886,67.37901488848256,Tinggi,Waspada,Tinggi,Berpotensi Banjir
8.900669968512911,68.92320858524747,37.160695521748934,Sedang,Banjir,Rendah,Tidak Berpotensi Banjir
11.992649986245429,63.63852896227509,53.01885232136623,Tinggi,Banjir,Sedang,Berpotensi Banjir
11.854589316306566,34.81698775987767,2.3750398542016002,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
22.71485946866386,58.134462135180804,85.68988122576619,Tinggi,Banjir,Sangat Tinggi,Berpotensi Banjir
7.896410033632127,54.98805463080914,78.98565396464788,Sedang,Banjir,Tinggi,Berpotensi Banjir
5.983739872381648,49.06317302520388,56.14811105195497,Sedang,Siaga,Sedang,Tidak Berpotensi Banjir
14.029457811944404,25.789202809905028,1.532685790135624,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
9.829583813942266,17.769314468362005,34.017882658458895,Sedang,Waspada,Rendah,Tidak Berpotensi Banjir
25.33648454550092,48.64930028977428,88.0916883967934,Tinggi,Siaga,Sangat Tinggi,Berpotensi Banjir
7.894512954453524,59.79326426607047,61.31973228662112,Sedang,Banjir,Tinggi,Berpotensi Banjir
15.569294267188582,6.05643126402903,14.488907518207721,Tinggi,Aman,Sangat Rendah,Tidak Berpotensi Banjir
28.33492439123998,46.78221939505328,41.45370737890506,Tinggi,Siaga,Sedang,Berpotensi Banjir
19.38593323459516,33.786746600443806,87.00639694591374,Tinggi,Siaga,Sangat Tinggi,Berpotensi Banjir
26.15139275841148,63.375704083253936,48.1237356974934,Tinggi,Banjir,Sedang,Berpotensi Banjir
28.266080991288252,25.895740505523342,2.21530752268421,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
22.772180994704208,35.822012797135415,55.779487584837995,Tinggi,Siaga,Sedang,Berpotensi Banjir
21.28767674651779,38.45986176228711,24.409487783804384,Tinggi,Siaga,Rendah,Berpotensi Banjir
29.071001431522586,14.128568889118444,8.896135668921394,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
29.8376228997827,51.33799967542891,36.26176002587037,Tinggi,Banjir,Rendah,Berpotensi Banjir
14.10282879742303,58.98096243286237,50.26707876890203,Tinggi,Banjir,Sedang,Berpotensi Banjir
3.0552235673420425,8.764102998256917,1.5336646243022445,Rendah,Aman,Sangat Rendah,Tidak Berpotensi Banjir
9.491026911775046,23.940273334898677,50.31421277723527,Sedang,Waspada,Sedang,Tidak Berpotensi Banjir
5.418286464944184,7.472904299778764,46.00828321556737,Sedang,Aman,Sedang,Tidak Berpotensi Banjir
13.107104869084342,67.17536680473575,71.4517544788884,Tinggi,Banjir,Tinggi,Berpotensi Banjir
4.807390525724425,48.36597334574853,38.119483513385745,Rendah,Siaga,Rendah,Tidak Berpotensi Banjir
18.51941631660558,67.6730272645608,49.81053867028976,Tinggi,Banjir,Sedang,Berpotensi Banjir
12.10143371557777,39.54712809153501,66.78083736514137,Tinggi,Siaga,Tinggi,Berpotensi Banjir
26.96619064435809,57.1344540532149,80.74312846037509,Tinggi,Banjir,Sangat Tinggi,Berpotensi Banjir
29.066045482156554,29.3369089521831,34.203111842131875,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
16.859662148413243,27.99823711722166,54.14701462048318,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
8.969883526160302,29.587408111833625,62.51498130747436,Sedang,Waspada,Tinggi,Berpotensi Banjir
18.174682144093268,47.76103869221783,3.894360879797656,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
27.006073588507885,28.36445481640739,72.06844576375212,Tinggi,Waspada,Tinggi,Berpotensi Banjir
12.7952670292367,63.523884354274664,33.968716669385444,Tinggi,Banjir,Rendah,Berpotensi Banjir
17.010270024067154,68.9128662282601,60.32150472992489,Tinggi,Banjir,Tinggi,Berpotensi Banjir
8.87793026057823,6.977723496905384,42.44976595844541,Sedang,Aman,Sedang,Tidak Berpotensi Banjir
14.207880334050783,17.585513876162274,63.21052284225365,Tinggi,Waspada,Tinggi,Berpotensi Banjir
12.64969252600836,12.29624951818009,65.1897881312201,Tinggi,Waspada,Tinggi,Berpotensi Banjir
8.203990487406159,7.753663060943811,17.24139121378206,Sedang,Aman,Sangat Rendah,Tidak Berpotensi Banjir
15.670125130933942,19.80316456757362,59.59568108578055,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
10.00104395341453,34.041565823990275,76.61910940938785,Tinggi,Siaga,Tinggi,Berpotensi Banjir
11.818011052541676,59.404373743764445,21.201048045447735,Tinggi,Banjir,Rendah,Berpotensi Banjir
16.22414282537366,19.418561983149747,68.23651229044901,Tinggi,Waspada,Tinggi,Berpotensi Banjir
22.767255664940638,37.106441618043085,57.044260183970124,Tinggi,Siaga,Sedang,Berpotensi Banjir
10.671716507946984,65.42521806403903,85.96134310253075,Tinggi,Banjir,Sangat Tinggi,Berpotensi Banjir
27.800604232002144,48.36895594113387,23.422191956258473,Tinggi,Siaga,Rendah,Berpotensi Banjir
26.00723785824117,56.875136284139835,13.884999989220319,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
2.412018583290328,40.81460806205661,28.09089137535299,Rendah,Siaga,Rendah,Tidak Berpotensi Banjir
8.35563320344786,68.73031982464096,23.21629003781268,Sedang,Banjir,Rendah,Tidak Berpotensi Banjir
13.937929867116855,43.26304005429582,68.11494844261615,Tinggi,Siaga,Tinggi,Berpotensi Banjir
4.0342087735317484,7.95819640756845,65.97983734621185,Rendah,Aman,Tinggi,Tidak Berpotensi Banjir
11.105803681971416,17.868881996086664,60.271641076980046,Tinggi,Waspada,Tinggi,Berpotensi Banjir
22.462828242912792,31.310285882214618,19.474120301263902,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
20.73491995314195,44.08301621729546,77.56261266951807,Tinggi,Siaga,Tinggi,Berpotensi Banjir
